"";"ITEM";"GÉNERO";"EDAD";"PROGRAMA";"SEMESTRE";"ESTRATO";"RED.SOCIAL";"PROBLEMÁTICA";"PARTIDO";"POLÍTICO.ID";"VOTAR";"VP.VOTAR";"POSTURA.EUN";"PERT.PARTIDO";"VOTO.P";"CANDIDATO.P";"VOTO.M";"CANDIDATO.M"
"1";1;"m";20;"I Sistemas";7;4;"si";"Conflicto armado";"Ninguno";"Ninguno";"Si";"Si";"No";"No";"Si";"Mockus";"No";"No responde"
"2";2;"m";20;"I Sistemas";2;5;"si";"Economía y equidad";"izquierda";"No responde";"No";"Si";"Si";"No";"No responde";"No responde";"No";"No responde"
"3";3;"m";26;"I Forestal";8;3;"si";"Educación";"Ninguno";"Ninguno";"Si";"No";"Si";"No";"Si";"Fajardo";"Si";"Fajardo"
"4";4;"m";22;"I Forestal";9;3;"si";"Economía y equidad";"izquierda";"Ninguno";"Si";"Si";"No";"No";"No";"No responde";"Si";"Mockus"
"5";5;"m";20;"I Sistemas";3;2;"si";"Educación";"liberal";"No responde";"Si";"Si";"No responde";"No responde";"Si";"Uribe";"Si";"Uribe"
"6";6;"m";19;"Estadística";2;5;"si";"Corrupción";"No responde";"uribe";"Si";"Si";"Si";"No";"No";"No responde";"Si";"Santos"
"7";7;"m";18;"I Sistemas";6;4;"si";"Economía y equidad";"No responde";"No responde";"Si";"Si";"Si";"No";"Si";"Mockus";"Si";"Mockus"
"8";8;"m";18;"I Sistemas";6;4;"si";"Economía y equidad";"conservador";"Ninguno";"Si";"No";"Si";"No";"No";"No responde";"Si";"Santos"
"9";9;"m";24;"I Sistemas";9;2;"si";"Economía y equidad";"Ninguno";"petro";"No";"No responde";"No responde";"No responde";"No sabe";"No responde";"Si";"Mockus"
"10";10;"f";17;"Estadística";2;1;"si";"Seguridad ciudadana";"u";"uribe";"Si";"Si";"Si";"Si";"Si";"Santos";"Si";"Santos"
"11";11;"m";23;"I Sistemas";4;4;"no";"Seguridad ciudadana";"Ninguno";"Ninguno";"Si";"No";"No";"No";"Si";"No sabe";"No";"No responde"
"12";12;"m";20;"I Sistemas";3;4;"si";"Corrupción";"u";"vargas ll";"Si";"Si";"Si";"No";"Si";"Santos";"Si";"Santos"
"13";13;"m";19;"I Sistemas";4;3;"si";"Seguridad ciudadana";"Ninguno";"Ninguno";"Si";"Si";"No responde";"No";"Si";"No aplica";"Si";"No aplica"
"14";14;"m";26;"Estadística";2;2;"si";"Seguridad ciudadana";"Ninguno";"No responde";"Si";"No";"No";"Si";"Si";"Santos";"Si";"Santos"
"15";15;"m";23;"I Sistemas";8;3;"si";"Seguridad ciudadana";"No responde";"No responde";"Si";"Si";"No";"No";"Si";"Santos";"Si";"No sabe"
"16";16;"m";18;"I Sistemas";4;3;"si";"Corrupción";"liberal";"fajardo";"Si";"No";"No";"No";"Si";"Mockus";"Si";"Mockus"
"17";17;"m";18;"I Sistemas";3;3;"si";"Seguridad ciudadana";"Ninguno";"Ninguno";"No";"No";"Si";"No";"Si";"No sabe";"Si";"No sabe"
"18";18;"f";17;"Estadística";2;3;"si";"Seguridad vial";"No responde";"uribe";"No";"No";"No";"No";"Si";"En blanco";"Si";"Santos"
"19";19;"m";18;"Estadística";2;3;"si";"Educación";"verde";"fajardo";"Si";"Si";"Si";"No";"Si";"Mockus";"Si";"Mockus"
"20";20;"m";19;"I Sistemas";4;3;"si";"Seguridad ciudadana";"No responde";"uribe";"No";"No";"Si";"Si";"No sabe";"No responde";"No sabe";"No responde"
"21";21;"m";21;"I Sistemas";2;3;"si";"Economía y equidad";"polo";"Ninguno";"Si";"Si";"Si";"No";"Si";"Santos";"Si";"Santos"
"22";22;"m";27;"Estadística";2;3;"si";"Economía y equidad";"No responde";"No responde";"Si";"Si";"No";"No";"Si";"No responde";"Si";"No responde"
"23";23;"m";20;"I Sistemas";2;5;"si";"Educación";"Ninguno";"Ninguno";"Si";"Si";"No";"No";"No sabe";"No sabe";"No sabe";"No sabe"
"24";24;"m";19;"I Sistemas";4;3;"si";"Seguridad ciudadana";"No responde";"No responde";"Si";"Si";"Si";"No";"Si";"Santos";"Si";"Santos"
"25";25;"f";21;"Estadística";7;4;"si";"Economía y equidad";"No responde";"fajardo";"Si";"Si";"Si";"No";"Si";"No responde";"Si";"No responde"
"26";26;"m";30;"I Sistemas";5;2;"si";"Salud";"verde";"petro";"Si";"Si";"Si";"No";"Si";"Mockus";"Si";"Mockus"
"27";27;"m";19;"I Sistemas";4;2;"si";"Educación";"Ninguno";"Ninguno";"Si";"Si";"No";"No";"Si";"En blanco";"Si";"En blanco"
"28";28;"m";21;"I Sistemas";3;5;"si";"No responde";"Ninguno";"Ninguno";"Si";"No";"Si";"No";"Si";"Santos";"Si";"Santos"
"29";29;"m";20;"I Sistemas";4;6;"si";"Seguridad ciudadana";"u";"uribe";"Si";"Si";"Si";"No";"Si";"Santos";"Si";"Santos"
"30";30;"m";18;"I Sistemas";4;3;"si";"Educación";"Ninguno";"Ninguno";"Si";"No responde";"Si";"No";"Si";"Santos";"No";"No responde"
"31";31;"m";18;"Estadística";2;2;"si";"Corrupción";"No responde";"No responde";"Si";"Si";"No";"Si";"Si";"Santos";"Si";"Santos"
"32";32;"f";19;"Estadística";3;2;"no";"Seguridad ciudadana";"No responde";"No responde";"No responde";"Si";"Si";"No";"Si";"No responde";"Si";"No responde"
"33";33;"m";22;"I Industrial";10;5;"si";"Seguridad ciudadana";"u";"uribe";"Si";"Si";"No";"No";"Si";"Santos";"Si";"Santos"
"34";34;"m";17;"Estadística";2;3;"si";"Educación";"liberal";"Ninguno";"Si";"Si";"Si";"Si";"Si";"No sabe";"Si";"Santos"
"35";35;"f";19;"Estadística";2;3;"si";"Seguridad ciudadana";"No responde";"uribe";"Si";"Si";"Si";"No";"Si";"No sabe";"Si";"Santos"
"36";36;"m";19;"I Sistemas";6;2;"si";"Corrupción";"conservador";"Ninguno";"Si";"No";"Si";"No";"Si";"No sabe";"Si";"No sabe"
"37";37;"m";18;"Estadística";3;4;"si";"Educación";"Ninguno";"Ninguno";"Si";"No";"Si";"No";"Si";"Santos";"Si";"Santos"
"38";38;"m";16;"I Sistemas";2;2;"si";"Corrupción";"verde";"fajardo";"No responde";"Si";"Si";"No";"Si";"Santos";"Si";"Santos"
