ITEM;GÉNERO;EDAD;PROGRAMA;SEMESTRE;ESTRATO;RED SOCIAL;PROBLEMÁTICA;PARTIDO ;POLÍTICO ID;VOTAR;VP VOTAR;POSTURA EUN;PERT PARTIDO;VOTO P;CANDIDATO P;VOTO M;CANDIDATO M
1;m;20;I Sistemas;7;4;si;guerra Intena;ninguno;ninguno;si;si;no;no;si;mockus;no;
2;m;20;I Sistemas;2;5;si;desigualdad;izquierda;;no;si;Si;no;;;no;
3;m;26;I Forestal;8;3;si;educación;ninguno;ninguno;si;no;Si;no;si;fajardo;si;fajardo
4;m;22;I forestal;9;3;si;paro Naciona;izquierda;ninguno;si;si;no;no;no;;si;mockus
5;m;20;I Sistemas;3;2;si;educación Calidad;liberal;;si;si;;;si;uribe;si;uribe
6;m;19;Estadística;2;5;si;corrupción;;uribe;si;si;Si;no;no;;si;santos
7;m;18;I Sistemas;6;4;si;desplazamiento;;;si;si;Si;no;si;mockus;si;mockus
8;m;18;I Sistemas;6;4;si;pobreza;conservador;ninguno;si;n;Si;no;no;;si;santos
9;m;24;I Sistemas;9;2;si;desigualdad;ninguno;petro;no sabe;no sabe;;No sabe;No sabe;;si;mockus
10;f;17;Estadística;2;1;si;impunidad derechos;u;uribe;si;si;Si;si;si;santos;si;santos
11;m;23;I Sistemas;4;4;no;violencia;ninguno;ninguno;si;no;no;no;si;no sabe;no;
12;m;20;I Sistemas;3;4;si;corrupción;u;vargas ll;si;si;Si;no;si;santos;si;santos
13;m;19;I Sistemas;4;3;si;violencia;n/a;n/a;si;si;n/a;no;si;n/a;si;n/a
14;m;26;Estadística;2;2;si;bacrim;ninguno;;si;no;no;si;si;santos;si;santos
15;m;23;I Sistemas;8;3;si;violencia;;;si;si;no;no;si;santos;si;no sabe
16;m;18;I Sistemas;4;3;si;corrupción política;liberal;fajardo;si;no;no;no;si;mockus;si;mockus
17;m;18;I sistemas;3;3;si;violencia;ninguno;ninguno;no;no;Si;no;si;no sabe;si;no sabe
18;f;17;Estadística;2;3;si;alta tasa accidentes;;uribe;no;no;no;no;si;en blanco;si;santos
19;m;18;Estadística;2;3;si;educación;verde;fajardo;si;si;Si;no;si;mockus;si;mockus
20;m;19;I Sistemas;4;3;si;violencia;;uribe;no;no;Si;si;No sabe;;no sabe;
21;m;21;I Sistemas;2;3;si;desigualdad;polo;ninguno;si;si;Si;no;si;santos;si;santos
22;m;27;Estadística;2;3;si;desigualdad;;;si;si;no;no;si;;si;
23;m;20;I Sistemas;2;5;si;educación;n/a;n/a;si;si;no;no;No sabe;no sabe;no sabe;no sabe
24;m;19;I Sistemas;4;3;si;violencia;;;si;si;Si;no;si;santos;si;Santos
25;f;21;Estadística;7;4;si;pobreza;;fajardo;si;si;Si;no;si;;si;
26;m;30;I Sistemas;5;2;si;salud;verde;petro;si;si;Si;no;si;mockus;si;mockus
27;m;19;I Sistemas;4;2;si;educación;ninguno;ninguno;si;si;no;no;si;en blanco;si;en blanco
28;m;21;I Sistemas;3;5;si;;ninguno;ninguno;si;no;Si;no;si;santos;si;santos
29;m;20;I Sistemas;4;6;si;narcotráfico;u;uribe;si;si;Si;no;si;santos;si;santos
